repositoryName1,repositoryName2,intersection,similarity
maxmind/geoip-api-java,stateless4j/stateless4j,"[junit:junit, org.mockito:mockito-core]",1.0
openjdk/loom,openjdk/valhalla,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",0.95
apache/guacamole-client,glyptodon/guacamole-client,"[ch.qos.logback:logback-classic, com.fasterxml.jackson.core:jackson-annotations, com.fasterxml.jackson.core:jackson-core, com.fasterxml.jackson.core:jackson-databind, com.fasterxml.jackson.module:jackson-module-jaxb-annotations, com.google.guava:guava, com.google.inject.extensions:guice-assistedinject, com.google.inject.extensions:guice-servlet, com.google.inject:guice, com.google.zxing:core, com.google.zxing:javase, com.onelogin:java-saml, commons-codec:commons-codec, commons-collections:commons-collections, commons-logging:commons-logging, javax.annotation:jsr250-api, javax.servlet:servlet-api, javax.websocket:javax.websocket-api, javax.ws.rs:javax.ws.rs-api, javax.ws.rs:jsr311-api, junit:junit, net.jradius:jradius-core, net.jradius:jradius-dictionary, net.jradius:jradius-extended, org.apache.directory.api:api-all, org.apache.guacamole:guacamole-auth-jdbc-base, org.apache.guacamole:guacamole-auth-jdbc-mysql, org.apache.guacamole:guacamole-auth-jdbc-postgresql, org.apache.guacamole:guacamole-auth-jdbc-sqlserver, org.apache.guacamole:guacamole-common, org.apache.guacamole:guacamole-ext, org.apache.tomcat:tomcat-catalina, org.apache.tomcat:tomcat-coyote, org.bitbucket.b_c:jose4j, org.eclipse.jetty.websocket:websocket-api, org.eclipse.jetty.websocket:websocket-servlet, org.eclipse.jetty:jetty-websocket, org.glassfish.hk2:guice-bridge, org.glassfish.jersey.containers:jersey-container-servlet-core, org.glassfish.jersey.inject:jersey-hk2, org.glassfish.jersey.media:jersey-media-json-jackson, org.jasig.cas.client:cas-client-core, org.junit.jupiter:junit-jupiter-api, org.junit.jupiter:junit-jupiter-engine, org.junit.jupiter:junit-jupiter-params, org.mybatis:mybatis, org.mybatis:mybatis-guice, org.slf4j:jul-to-slf4j, org.slf4j:slf4j-api, org.slf4j:slf4j-simple, org.springframework.security:spring-security-web]",1.0
JMCuixy/swagger2word,karcan/javaBootcamp,"[io.springfox:springfox-swagger-ui, io.springfox:springfox-swagger2]",1.0
elunez/eladmin,perye/dokit,"[ch.ethz.ganymed:ganymed-ssh2, cn.hutool:hutool-all, com.alibaba:druid-spring-boot-starter, com.alibaba:fastjson, com.github.oshi:oshi-core, com.github.whvcse:easy-captcha, com.jcraft:jsch, com.qiniu:qiniu-java-sdk, commons-configuration:commons-configuration, io.jsonwebtoken:jjwt-api, io.jsonwebtoken:jjwt-impl, io.jsonwebtoken:jjwt-jackson, io.springfox:springfox-swagger-ui, io.springfox:springfox-swagger2, io.swagger:swagger-annotations, io.swagger:swagger-models, javax.inject:javax.inject, javax.mail:mail, org.apache.commons:commons-pool2, org.apache.poi:poi, org.apache.poi:poi-ooxml, org.bgee.log4jdbc-log4j2:log4jdbc-log4j2-jdbc4.1, org.lionsoul:ip2region, org.mapstruct:mapstruct-processor, xerces:xercesImpl]",0.71
arteam/100-Java-Concurrency-questions,thomasmueller/minperf,"[junit:junit, org.openjdk.jmh:jmh-core, org.openjdk.jmh:jmh-generator-annprocess]",1.0
openjdk/loom,openjdk/panama-foreign,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",0.95
zuihou/lamp-boot,zuihou/lamp-cloud,"[com.tangyh.basic:lamp-annotation, com.tangyh.basic:lamp-boot-util, com.tangyh.basic:lamp-cache-starter, com.tangyh.basic:lamp-core, com.tangyh.basic:lamp-databases, com.tangyh.basic:lamp-dozer-starter, com.tangyh.basic:lamp-echo-starter, com.tangyh.basic:lamp-jwt-starter, com.tangyh.basic:lamp-log-starter, com.tangyh.basic:lamp-mq-starter, com.tangyh.basic:lamp-security-starter, com.tangyh.basic:lamp-swagger2-starter, com.tangyh.basic:lamp-validator-starter, com.tangyh.basic:lamp-xss-starter, com.tangyh.basic:lamp-zipkin-client-starter, com.tangyh.lamp:lamp-msg-biz, com.tangyh.lamp:lamp-msg-controller, com.tangyh.lamp:lamp-msg-entity, com.tangyh.lamp:lamp-sms-biz, com.tangyh.lamp:lamp-sms-controller, io.seata:seata-spring-boot-starter]",0.78
SAP/SapMachine,openjdk/panama-foreign,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",1.0
Tencent/RapidView,luaj/luaj,"[junit:junit, org.luaj:luaj-jse]",1.0
Bukkit/Bukkit,SpigotMC/Spigot-API,"[com.google.guava:guava, com.googlecode.json-simple:json-simple, commons-lang:commons-lang, junit:junit, org.avaje:ebean, org.hamcrest:hamcrest-library, org.yaml:snakeyaml]",1.0
f2prateek/progressbutton,mcxiaoke/android-volley,"[com.google.android:android, junit:junit, org.mockito:mockito-core, org.robolectric:robolectric]",0.8
liuyangming/ByteJTA,liuyangming/ByteTCC,"[aopalliance:aopalliance, cglib:cglib, com.alibaba:dubbo, com.fasterxml.jackson.core:jackson-annotations, com.fasterxml.jackson.core:jackson-core, com.fasterxml.jackson.core:jackson-databind, com.squareup.okhttp3:okhttp, commons-io:commons-io, io.netty:netty-buffer, io.netty:netty-codec, io.netty:netty-codec-http, io.netty:netty-common, io.netty:netty-handler, io.netty:netty-transport, io.netty:netty-transport-native-epoll, io.projectreactor:reactor-core, io.reactivex.rxjava2:rxjava, io.reactivex:rxjava-reactive-streams, javax.annotation:javax.annotation-api, javax.inject:javax.inject, javax.jms:javax.jms-api, javax.resource:javax.resource-api, javax.servlet:javax.servlet-api, javax.transaction:javax.transaction-api, org.apache.commons:commons-lang3, org.apache.curator:curator-client, org.apache.curator:curator-framework, org.apache.curator:curator-recipes, org.apache.zookeeper:zookeeper, org.aspectj:aspectjweaver, org.bytesoft:bytejta-core, org.bytesoft:bytejta-supports, org.bytesoft:bytejta-supports-dubbo, org.bytesoft:bytejta-supports-springcloud, org.mongodb:mongo-java-driver, org.ow2.asm:asm, org.reactivestreams:reactive-streams, org.slf4j:slf4j-api, org.springframework.boot:spring-boot, org.springframework.boot:spring-boot-autoconfigure, org.springframework.boot:spring-boot-starter-web, org.springframework.cloud:spring-cloud-commons, org.springframework.cloud:spring-cloud-config-client, org.springframework.cloud:spring-cloud-netflix-core, org.springframework.cloud:spring-cloud-netflix-eureka-client, org.springframework.cloud:spring-cloud-openfeign-core, org.springframework.cloud:spring-cloud-starter-netflix-eureka-server, org.springframework.cloud:spring-cloud-starter-netflix-hystrix, org.springframework.cloud:spring-cloud-starter-netflix-ribbon, org.springframework.cloud:spring-cloud-starter-openfeign, org.springframework.cloud:spring-cloud-zookeeper-core, org.springframework.retry:spring-retry, org.springframework:spring-aop, org.springframework:spring-context, org.springframework:spring-jdbc, org.springframework:spring-tx, org.springframework:spring-webmvc]",0.77
dddplus/dddplus,funkygao/cp-ddd-framework,"[com.google.caliper:caliper, com.tngtech.archunit:archunit, io.github.dddplus:dddplus-enforce, io.github.dddplus:dddplus-plugin, io.github.dddplus:dddplus-runtime, io.github.dddplus:dddplus-spec, io.github.dddplus:dddplus-unit, javax.validation:validation-api, junit:junit, org.apache.logging.log4j:log4j-core, org.apache.logging.log4j:log4j-slf4j-impl, org.aspectj:aspectjweaver, org.projectlombok:lombok, org.slf4j:slf4j-api, org.springframework:spring-context, org.springframework:spring-core, org.springframework:spring-test]",1.0
stefan-zobel/streamsupport,streamsupport/streamsupport,"[junit:junit, net.sourceforge.streamsupport:streamsupport, net.sourceforge.streamsupport:streamsupport-atomic, net.sourceforge.streamsupport:streamsupport-cfuture, net.sourceforge.streamsupport:streamsupport-flow, org.testng:testng]",0.86
FastFilter/fastfilter_java,thomasmueller/minperf,"[junit:junit, org.openjdk.jmh:jmh-core, org.openjdk.jmh:jmh-generator-annprocess]",0.75
geometer/FBReader-Android-2,geometer/FBReaderJ,"[com.google.android:android, com.google.android:support-v4]",1.0
jfree/jfreesvg,unitsofmeasurement/unit-api,"[org.junit.jupiter:junit-jupiter-api, org.junit.jupiter:junit-jupiter-engine]",1.0
SAP/SapMachine,openjdk/valhalla,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",1.0
amaembo/streamex,thomasmueller/minperf,"[junit:junit, org.openjdk.jmh:jmh-core, org.openjdk.jmh:jmh-generator-annprocess]",0.75
Plugily-Projects/BuildBattle,Plugily-Projects/MurderMystery,"[com.alessiodp.parties:parties-api, com.destroystokyo.paper:paper-api, com.github.stefvanschie.inventoryframework:IF, com.google.code.findbugs:jsr305, commons-io:commons-io, de.simonsator:Party-and-Friends-MySQL-Edition-Spigot-API, de.simonsator:Spigot-Party-API-For-RedisBungee, de.simonsator:partyandfriends, me.clip:placeholderapi, me.tigerhix.lib:scoreboard, org.bstats:bstats-bukkit, org.jetbrains:annotations, pl.plajer:commons-box-classic, pl.plajer:commons-box-database, pl.plajer:commons-box-minecraft]",0.83
AdoptOpenJDK/openjdk-jdk,openjdk/panama-foreign,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",1.0
apache/commons-codec,huaban/jieba-analysis,"[junit:junit, org.apache.commons:commons-lang3]",1.0
AgNO3/jcifs-ng,codelibs/jcifs,"[javax.annotation:javax.annotation-api, javax.servlet:javax.servlet-api, junit:junit, org.mockito:mockito-core, org.slf4j:slf4j-api, org.slf4j:slf4j-log4j12]",0.75
CamelCookbook/camel-cookbook-examples,vaquarkhan/vaquarkhan,"[com.atomikos:transactions, com.atomikos:transactions-api, com.atomikos:transactions-jdbc, com.atomikos:transactions-jms, com.google.code.spring-crypto-utils:spring-crypto-utils, com.h2database:h2, com.sun.xml.bind:jaxb-core, com.sun.xml.bind:jaxb-impl, commons-codec:commons-codec, commons-lang:commons-lang, commons-logging:commons-logging, junit:junit, net.sf.saxon:Saxon-HE, org.apache.activemq:activemq-camel, org.apache.aries.blueprint:org.apache.aries.blueprint.api, org.apache.aries.blueprint:org.apache.aries.blueprint.cm, org.apache.aries.blueprint:org.apache.aries.blueprint.core, org.apache.aries.proxy:org.apache.aries.proxy.api, org.apache.aries.proxy:org.apache.aries.proxy.impl, org.apache.aries:org.apache.aries.util, org.apache.camel:camel-bindy, org.apache.camel:camel-blueprint, org.apache.camel:camel-core, org.apache.camel:camel-crypto, org.apache.camel:camel-cxf, org.apache.camel:camel-jackson, org.apache.camel:camel-jasypt, org.apache.camel:camel-jaxb, org.apache.camel:camel-jdbc, org.apache.camel:camel-jms, org.apache.camel:camel-jmx, org.apache.camel:camel-saxon, org.apache.camel:camel-script, org.apache.camel:camel-spring, org.apache.camel:camel-spring-security, org.apache.camel:camel-sql, org.apache.camel:camel-test, org.apache.camel:camel-test-blueprint, org.apache.camel:camel-test-spring, org.apache.camel:camel-xmljson, org.apache.camel:camel-xmlsecurity, org.apache.camel:camel-xstream, org.apache.cxf:cxf-rt-transports-http-jetty, org.apache.geronimo.specs:geronimo-jta_1.1_spec, org.camelcookbook.examples:ws-payments-api, org.jvnet.jaxb2_commons:jaxb2-basics-runtime, org.slf4j:slf4j-api, org.springframework.security:spring-security-config, org.springframework.security:spring-security-core, org.springframework:spring-aop, org.springframework:spring-beans, org.springframework:spring-context, org.springframework:spring-context-support, org.springframework:spring-core, org.springframework:spring-jdbc, org.springframework:spring-jms, org.springframework:spring-test, org.springframework:spring-tx, org.springframework:spring-web, xalan:xalan, xml-apis:xml-apis, xom:xom]",0.7
