repositoryName1,repositoryName2,intersection,similarity
apache/jclouds,jclouds/jclouds,"[ch.qos.logback:logback-classic, ch.qos.logback:logback-core, com.github.spotbugs:spotbugs-annotations, com.google.appengine:appengine-api-1.0-sdk, com.google.appengine:appengine-api-stubs, com.google.appengine:appengine-testing, com.google.auto.factory:auto-factory, com.google.auto.service:auto-service, com.google.auto.value:auto-value, com.google.code.findbugs:jsr305, com.google.code.gson:gson, com.google.guava:guava, com.google.inject.extensions:guice-assistedinject, com.google.inject:guice, com.hierynomus:sshj, com.jcraft:jsch, com.jcraft:jsch.agentproxy.connector-factory, com.jcraft:jsch.agentproxy.jsch, com.jcraft:jsch.agentproxy.sshj, io.netty:netty, javax.ws.rs:javax.ws.rs-api, joda-time:joda-time, log4j:log4j, org.apache.httpcomponents:httpclient, org.apache.jclouds.api:atmos, org.apache.jclouds.api:byon, org.apache.jclouds.api:chef, org.apache.jclouds.api:cloudstack, org.apache.jclouds.api:cloudwatch, org.apache.jclouds.api:docker, org.apache.jclouds.api:ec2, org.apache.jclouds.api:elasticstack, org.apache.jclouds.api:oauth, org.apache.jclouds.api:openstack-cinder, org.apache.jclouds.api:openstack-keystone, org.apache.jclouds.api:openstack-neutron, org.apache.jclouds.api:openstack-nova, org.apache.jclouds.api:openstack-nova-ec2, org.apache.jclouds.api:openstack-swift, org.apache.jclouds.api:openstack-trove, org.apache.jclouds.api:rackspace-clouddns, org.apache.jclouds.api:rackspace-cloudidentity, org.apache.jclouds.api:rackspace-cloudloadbalancers, org.apache.jclouds.api:route53, org.apache.jclouds.api:s3, org.apache.jclouds.api:sqs, org.apache.jclouds.api:sts, org.apache.jclouds.common:googlecloud, org.apache.jclouds.driver:jclouds-apachehc, org.apache.jclouds.driver:jclouds-bouncycastle, org.apache.jclouds.driver:jclouds-enterprise, org.apache.jclouds.driver:jclouds-joda, org.apache.jclouds.driver:jclouds-jsch, org.apache.jclouds.driver:jclouds-log4j, org.apache.jclouds.driver:jclouds-netty, org.apache.jclouds.driver:jclouds-okhttp, org.apache.jclouds.driver:jclouds-slf4j, org.apache.jclouds.driver:jclouds-sshj, org.apache.jclouds.provider:aws-cloudwatch, org.apache.jclouds.provider:aws-ec2, org.apache.jclouds.provider:aws-route53, org.apache.jclouds.provider:aws-s3, org.apache.jclouds.provider:aws-sqs, org.apache.jclouds.provider:aws-sts, org.apache.jclouds.provider:azureblob, org.apache.jclouds.provider:azurecompute-arm, org.apache.jclouds.provider:b2, org.apache.jclouds.provider:digitalocean2, org.apache.jclouds.provider:dynect, org.apache.jclouds.provider:elastichosts-lon-b, org.apache.jclouds.provider:elastichosts-lon-p, org.apache.jclouds.provider:elastichosts-sat-p, org.apache.jclouds.provider:go2cloud-jhb1, org.apache.jclouds.provider:gogrid, org.apache.jclouds.provider:google-cloud-storage, org.apache.jclouds.provider:google-compute-engine, org.apache.jclouds.provider:openhosting-east1, org.apache.jclouds.provider:packet, org.apache.jclouds.provider:profitbricks, org.apache.jclouds.provider:rackspace-cloudblockstorage-uk, org.apache.jclouds.provider:rackspace-cloudblockstorage-us, org.apache.jclouds.provider:rackspace-clouddatabases-uk, org.apache.jclouds.provider:rackspace-clouddatabases-us, org.apache.jclouds.provider:rackspace-clouddns-uk, org.apache.jclouds.provider:rackspace-clouddns-us, org.apache.jclouds.provider:rackspace-cloudfiles-uk, org.apache.jclouds.provider:rackspace-cloudfiles-us, org.apache.jclouds.provider:rackspace-cloudloadbalancers-uk, org.apache.jclouds.provider:rackspace-cloudloadbalancers-us, org.apache.jclouds.provider:rackspace-cloudservers-uk, org.apache.jclouds.provider:rackspace-cloudservers-us, org.apache.jclouds.provider:serverlove-z1-man, org.apache.jclouds.provider:skalicloud-sdg-my, org.apache.jclouds.provider:softlayer, org.apache.jclouds.provider:ultradns-ws, org.apache.jclouds:jclouds-allblobstore, org.apache.jclouds:jclouds-allcompute, org.apache.jclouds:jclouds-allloadbalancer, org.apache.jclouds:jclouds-blobstore, org.apache.jclouds:jclouds-compute, org.apache.jclouds:jclouds-core, org.apache.jclouds:jclouds-loadbalancer, org.apache.jclouds:jclouds-scriptbuilder, org.assertj:assertj-core, org.assertj:assertj-guava, org.bouncycastle:bcprov-ext-jdk15on, org.easymock:easymock, org.eclipse.jetty:jetty-security, org.eclipse.jetty:jetty-server, org.gaul:modernizer-maven-annotations, org.osgi:org.osgi.core, org.slf4j:slf4j-api, org.testng:testng, org.yaml:snakeyaml, xmlunit:xmlunit]",0.88
thomasmueller/minperf,uber/h3-java,"[junit:junit, org.openjdk.jmh:jmh-core, org.openjdk.jmh:jmh-generator-annprocess]",0.75
openjdk/jdk,openjdk/panama-foreign,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",1.0
AdoptOpenJDK/openjdk-jdk,openjdk/valhalla,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",1.0
SAP/SapMachine,openjdk/jdk,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",1.0
julman99/gson-fire,taycaldwell/riot-api-java,"[com.google.code.gson:gson, junit:junit]",1.0
socketio/engine.io-client-java,upyun/java-sdk,"[com.squareup.okhttp3:okhttp, junit:junit, org.json:json]",0.75
jfree/jfreechart,jfree/jfreesvg,"[org.junit.jupiter:junit-jupiter-api, org.junit.jupiter:junit-jupiter-engine]",1.0
AdoptOpenJDK/jitwatch,whitesock/open-replicator,"[ch.qos.logback:logback-classic, ch.qos.logback:logback-core, junit:junit, org.slf4j:slf4j-api]",0.8
jboss-javassist/javassist,shekhargulati/99-problems,"[junit:junit, org.hamcrest:hamcrest-all]",1.0
bastillion-io/Bastillion,bastillion-io/Bastillion-EC2,"[com.google.code.gson:gson, com.google.zxing:core, com.h2database:h2, com.jcraft:jsch, commons-codec:commons-codec, commons-configuration:commons-configuration, commons-fileupload:commons-fileupload, loophole.mvc:lmvc, org.apache.commons:commons-dbcp2, org.eclipse.jetty.websocket:javax-websocket-server-impl, org.eclipse.jetty:jetty-jaas]",0.92
graalvm/simplelanguage,oracle/graal,"[junit:junit, org.antlr:antlr4-runtime, org.graalvm.sdk:graal-sdk, org.graalvm.truffle:truffle-api, org.graalvm.truffle:truffle-dsl-processor, org.graalvm.truffle:truffle-tck]",0.86
cheese10yun/spring-guide,karcan/javaBootcamp,"[io.springfox:springfox-swagger-ui, io.springfox:springfox-swagger2]",1.0
graalvm/simplelanguage,mr-hashemi/mr-hashemi,"[junit:junit, org.antlr:antlr4-runtime, org.graalvm.sdk:graal-sdk, org.graalvm.truffle:truffle-api, org.graalvm.truffle:truffle-dsl-processor, org.graalvm.truffle:truffle-tck]",0.86
eclipsesource/J2V8,maxmind/geoip-api-java,"[junit:junit, org.mockito:mockito-core]",1.0
google/openrtb,google/openrtb-doubleclick,"[com.google.code.findbugs:jsr305, com.google.guava:guava, com.google.protobuf:protobuf-java, com.google.truth:truth, io.dropwizard.metrics:metrics-core, javax.inject:javax.inject, junit:junit, org.slf4j:slf4j-api, org.slf4j:slf4j-jdk14]",0.82
amaembo/streamex,arteam/100-Java-Concurrency-questions,"[junit:junit, org.openjdk.jmh:jmh-core, org.openjdk.jmh:jmh-generator-annprocess]",0.75
