repositoryName1,repositoryName2,intersection,similarity
broadgsa/gatk,broadgsa/gatk-protected,"[colt:colt, com.github.broadinstitute:picard, com.github.samtools:htsjdk, com.google.caliper:caliper, com.google.code.cofoja:cofoja, com.google.code.gson:gson, com.google.inject:guice, com.intel.gkl:gkl, com.sun:tools, commons-collections:commons-collections, commons-httpclient:commons-httpclient, commons-io:commons-io, commons-lang:commons-lang, commons-logging:commons-logging, gov.nist.math:jama, it.unimi.dsi:fastutil, javax.mail:mail, log4j:log4j, net.java.dev.jets3t:jets3t, net.java.dev.jna:jna, net.sf.jgrapht:jgrapht, net.sf.snpeff:snpeff, org.apache.commons:commons-email, org.apache.commons:commons-jexl, org.apache.commons:commons-math, org.apache.commons:commons-math3, org.apache.httpcomponents:httpclient, org.broadinstitute.gatk:gatk-engine, org.broadinstitute.gatk:gatk-queue, org.broadinstitute.gatk:gatk-queue-extensions-generator, org.broadinstitute.gatk:gatk-tools-public, org.broadinstitute.gatk:gatk-utils, org.freemarker:freemarker, org.mongodb:mongo-java-driver, org.reflections:reflections, org.scala-lang:scala-compiler, org.scala-lang:scala-library, org.simpleframework:simple-xml, org.slf4j:slf4j-api, org.slf4j:slf4j-log4j12, org.testng:testng, org.uncommons:reportng, us.levk:drmaa-gridengine]",0.93
4pr0n/ripme,RipMeApp/ripme,"[commons-cli:commons-cli, commons-configuration:commons-configuration, commons-io:commons-io, log4j:log4j, org.apache.httpcomponents:httpclient, org.apache.httpcomponents:httpmime, org.json:json, org.jsoup:jsoup]",0.73
arteam/100-Java-Concurrency-questions,uber/h3-java,"[junit:junit, org.openjdk.jmh:jmh-core, org.openjdk.jmh:jmh-generator-annprocess]",0.75
eclipsesource/J2V8,stateless4j/stateless4j,"[junit:junit, org.mockito:mockito-core]",1.0
albfernandez/juniversalchardet,j256/two-factor-auth,"[commons-codec:commons-codec, junit:junit]",1.0
AlmasB/FXTutorials,jjenkov/javafx-examples,"[org.openjfx:javafx-controls, org.openjfx:javafx-fxml, org.openjfx:javafx-graphics, org.openjfx:javafx-media, org.openjfx:javafx-swing]",0.71
JMCuixy/swagger2word,cheese10yun/spring-guide,"[io.springfox:springfox-swagger-ui, io.springfox:springfox-swagger2]",1.0
DarLiner/vjtools,vipshop/vjtools,"[ch.qos.logback:logback-classic, com.google.code.gson:gson, com.google.guava:guava, com.sun:sa-jdi, com.sun:tools, com.vip.vjtools:vjkit, junit:junit, net.sf.dozer:dozer, net.sf.jopt-simple:jopt-simple, org.apache.commons:commons-lang3, org.assertj:assertj-core, org.mockito:mockito-core, org.slf4j:slf4j-api, org.sonarsource.java:java-frontend, org.sonarsource.sonarqube:sonar-plugin-api, org.sonarsource.sslr-squid-bridge:sslr-squid-bridge, org.sonarsource.sslr:sslr-testing-harness]",0.77
AdoptOpenJDK/openjdk-jdk,openjdk/loom,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",0.95
awslabs/multi-model-server,vdurmont/semver4j,"[junit:junit, org.mockito:mockito-all]",1.0
mr-hashemi/mr-hashemi,oracle/graal,"[junit:junit, org.antlr:antlr4-runtime, org.graalvm.sdk:graal-sdk, org.graalvm.truffle:truffle-api, org.graalvm.truffle:truffle-dsl-processor, org.graalvm.truffle:truffle-tck]",0.75
fordfrog/apgdiff,jboss-javassist/javassist,"[junit:junit, org.hamcrest:hamcrest-all]",1.0
openjdk/panama-foreign,openjdk/valhalla,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",1.0
opentelecoms-org/jsmpp,uudashr/jsmpp,"[commons-codec:commons-codec, junit:junit, org.jsmpp:jsmpp, org.slf4j:slf4j-api, org.slf4j:slf4j-log4j12, org.slf4j:slf4j-simple, org.testng:testng]",0.78
SAP/SapMachine,openjdk/loom,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",0.95
JDKMissionControl/jmc,openjdk/jmc,"[junit:junit, org.jacoco:jacoco-maven-plugin, org.openjdk.jmc:common, org.openjdk.jmc:common.test, org.openjdk.jmc:flightrecorder, org.openjdk.jmc:flightrecorder.rules, org.openjdk.jmc:flightrecorder.rules.jdk, org.openjdk.jmc:flightrecorder.rules.jdk.test, org.openjdk.jmc:flightrecorder.rules.test, org.openjdk.jmc:flightrecorder.test, org.openjdk.jmc:org.openjdk.jmc.alert, org.openjdk.jmc:org.openjdk.jmc.attach, org.openjdk.jmc:org.openjdk.jmc.browser, org.openjdk.jmc:org.openjdk.jmc.browser.attach, org.openjdk.jmc:org.openjdk.jmc.browser.jdp, org.openjdk.jmc:org.openjdk.jmc.commands, org.openjdk.jmc:org.openjdk.jmc.console.jconsole, org.openjdk.jmc:org.openjdk.jmc.console.pde, org.openjdk.jmc:org.openjdk.jmc.console.persistence, org.openjdk.jmc:org.openjdk.jmc.console.twitter, org.openjdk.jmc:org.openjdk.jmc.console.ui, org.openjdk.jmc:org.openjdk.jmc.console.ui.diagnostic, org.openjdk.jmc:org.openjdk.jmc.console.ui.mbeanbrowser, org.openjdk.jmc:org.openjdk.jmc.console.ui.notification, org.openjdk.jmc:org.openjdk.jmc.console.ui.subscriptions, org.openjdk.jmc:org.openjdk.jmc.docs, org.openjdk.jmc:org.openjdk.jmc.feature.console, org.openjdk.jmc:org.openjdk.jmc.feature.console.ui.subscriptions, org.openjdk.jmc:org.openjdk.jmc.feature.core, org.openjdk.jmc:org.openjdk.jmc.feature.flightrecorder, org.openjdk.jmc:org.openjdk.jmc.feature.flightrecorder.ext.g1, org.openjdk.jmc:org.openjdk.jmc.feature.flightrecorder.ext.jfx, org.openjdk.jmc:org.openjdk.jmc.feature.flightrecorder.metadata, org.openjdk.jmc:org.openjdk.jmc.feature.ide, org.openjdk.jmc:org.openjdk.jmc.feature.ide.launch, org.openjdk.jmc:org.openjdk.jmc.feature.jconsole, org.openjdk.jmc:org.openjdk.jmc.feature.joverflow, org.openjdk.jmc:org.openjdk.jmc.feature.license, org.openjdk.jmc:org.openjdk.jmc.feature.pde, org.openjdk.jmc:org.openjdk.jmc.feature.rcp, org.openjdk.jmc:org.openjdk.jmc.feature.rcp.update, org.openjdk.jmc:org.openjdk.jmc.feature.twitter, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.configuration, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.configuration.test, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.controlpanel.ui, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.controlpanel.ui.configuration, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.controlpanel.ui.configuration.test, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.controlpanel.ui.test, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.ext.g1, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.ext.jfx, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.ext.jfx.test, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.metadata, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.pde, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.rules.extensionprovider, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.ui, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.ui.test, org.openjdk.jmc:org.openjdk.jmc.greychart, org.openjdk.jmc:org.openjdk.jmc.greychart.test, org.openjdk.jmc:org.openjdk.jmc.greychart.ui, org.openjdk.jmc:org.openjdk.jmc.ide.jdt, org.openjdk.jmc:org.openjdk.jmc.ide.launch, org.openjdk.jmc:org.openjdk.jmc.ide.launch.test, org.openjdk.jmc:org.openjdk.jmc.ide.ui, org.openjdk.jmc:org.openjdk.jmc.joverflow, org.openjdk.jmc:org.openjdk.jmc.joverflow.test, org.openjdk.jmc:org.openjdk.jmc.joverflow.ui, org.openjdk.jmc:org.openjdk.jmc.osgi.extension, org.openjdk.jmc:org.openjdk.jmc.pde, org.openjdk.jmc:org.openjdk.jmc.rcp.application, org.openjdk.jmc:org.openjdk.jmc.rcp.intro, org.openjdk.jmc:org.openjdk.jmc.rcp.product.feature, org.openjdk.jmc:org.openjdk.jmc.rjmx, org.openjdk.jmc:org.openjdk.jmc.rjmx.ext, org.openjdk.jmc:org.openjdk.jmc.rjmx.services.jfr, org.openjdk.jmc:org.openjdk.jmc.rjmx.services.jfr.test, org.openjdk.jmc:org.openjdk.jmc.rjmx.test, org.openjdk.jmc:org.openjdk.jmc.rjmx.ui, org.openjdk.jmc:org.openjdk.jmc.ui, org.openjdk.jmc:org.openjdk.jmc.ui.common, org.openjdk.jmc:org.openjdk.jmc.ui.common.test, org.openjdk.jmc:org.openjdk.jmc.ui.test, org.ow2.asm:asm, org.ow2.asm:asm-commons, org.ow2.asm:asm-util, org.owasp.encoder:encoder]",0.88
openjdk/jdk,openjdk/loom,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",0.95
eclipse-ee4j/jaxb-ri,javaee/jaxb-v2,"[com.google.code.javaparser:javaparser, com.sun.istack:istack-commons-runtime, com.sun.istack:istack-commons-tools, com.sun.org.apache.xml.internal:resolver, com.sun.xml.bind.external:relaxng-datatype, com.sun.xml.bind.external:rngom, com.sun.xml.bind:jaxb-impl, com.sun.xml.bind:jaxb-jxc, com.sun.xml.bind:jaxb-osgi, com.sun.xml.bind:jaxb-xjc, com.sun.xml.dtd-parser:dtd-parser, com.sun.xml.fastinfoset:FastInfoset, junit:junit, org.apache.ant:ant, org.glassfish.jaxb:codemodel, org.glassfish.jaxb:jaxb-jxc, org.glassfish.jaxb:jaxb-runtime, org.glassfish.jaxb:jaxb-xjc, org.glassfish.jaxb:osgi-test-parent, org.glassfish.jaxb:txw2, org.glassfish.jaxb:xsom, org.jmockit:jmockit, org.jvnet.staxex:stax-ex, xmlunit:xmlunit]",0.73
